"Algorithm","Hash","Path"
"SHA256","17B05E159215A2969D4928DEB1F6789308FC9AC50948C194D4BF7FEAE9BBA049","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_025_encoder.features.9.conv.1.0_multipliers.bin"
"SHA256","94EDCF098B3F1E2CAD1D4A74D434898606298BCFFC9B513B39A560BA11D1353D","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_025_encoder.features.9.conv.1.0_shifts.bin"
"SHA256","ED3A2166EE2B8AC75189B1EF4B83C4FBDE36D05DBCF66562E520AAA1B9EB93B2","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_026_encoder.features.9.conv.2_multipliers.bin"
"SHA256","C2D1DD61A6AA89A4960FB5BA8144FDFDBE37AF2358689D332861A2BDD6CCF204","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_026_encoder.features.9.conv.2_shifts.bin"
"SHA256","10854EC526FB2FD4B1F366A8BA9D135F87EBB8463EE1E51C86CD8244EA8FAD51","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_027_encoder.features.10.conv.0.0_multipliers.bin"
"SHA256","591CDFBC29BCCBC6DF9AE0E662D0C78C1A05C23CAB501CB35AB0EEF05A3B9879","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_027_encoder.features.10.conv.0.0_shifts.bin"
"SHA256","CC21EB03376852A88E2718DA2DFFD18395408606BB18D0B8227E2C8143649D46","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_028_encoder.features.10.conv.1.0_multipliers.bin"
"SHA256","F97BF821FA75054FBFCFFDD440FBCB1652E745A451D0BBE0BD0FBCDBF50C2179","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_028_encoder.features.10.conv.1.0_shifts.bin"
"SHA256","4BB5B7B30C80A44473E94DFF8E73CCE12B5CBF10BAE7E7CBCE6990FED6D549FE","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_029_encoder.features.10.conv.2_multipliers.bin"
"SHA256","BAF659DB41A396F7CC9378AE7BEC50F6D25298C778849374F81280ABC98D09C3","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_029_encoder.features.10.conv.2_shifts.bin"
"SHA256","61B14C9E206E1DCC08D478B91D03614DCAA276258F52C2353D905F7B78EC69EB","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_030_encoder.features.11.conv.0.0_multipliers.bin"
"SHA256","D9DA6D28DFF87CEF53DCA60726E7029777B4A56E5A92330D4DD1DC150424CFF5","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_030_encoder.features.11.conv.0.0_shifts.bin"
"SHA256","44FD066739D405456E64DFE67BEA5F97AD9FB09BAEB2A754FAF3D8571526BD96","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_031_encoder.features.11.conv.1.0_multipliers.bin"
"SHA256","D415AF5ACB0BE7E8DEAAAEDDE0AACF9275B6B657696115BFF57D8AF7EED59A67","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_031_encoder.features.11.conv.1.0_shifts.bin"
"SHA256","89F20AEF8BBDD4AE4E1CE53FE623BB541E30C0FB99108A5403E3256CB6D9A825","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_032_encoder.features.11.conv.2_multipliers.bin"
"SHA256","76C9CB53EDF663BAE235719F13006ECD2A94B191D420D5E94B769D749AC3ADBA","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_032_encoder.features.11.conv.2_shifts.bin"
"SHA256","991ECFDEEE79585C1181759A1BF9CAC8FB94712C4FFBF0C5BA7A008115536FC1","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_033_encoder.features.12.conv.0.0_multipliers.bin"
"SHA256","18A1BE26D08DAF79A7C5DA365C8CF8A08E7A627F4468690B26D2CB091D46BFE3","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_033_encoder.features.12.conv.0.0_shifts.bin"
"SHA256","177370B37ADFD83F0C66703D0135C61F3D4F7CEF4A59DDC2050D66B8E1D0B8C5","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_034_encoder.features.12.conv.1.0_multipliers.bin"
"SHA256","A284A7F640FAF6186DD4AA71F6489B36E9A4C5744C98403908A66B2E55699980","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_034_encoder.features.12.conv.1.0_shifts.bin"
"SHA256","D96A198828B1275B679DC563DB891528FF43A824444EDEBBA48BF8D74CB20B21","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_035_encoder.features.12.conv.2_multipliers.bin"
"SHA256","7876566384EE3C7CB4486262398C66F5B2908792F4ABAA6193B5BE9E5D560FA0","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_035_encoder.features.12.conv.2_shifts.bin"
"SHA256","E016897C0D15B849BB5E01A0BB6E6E7F5408C664CBC5970975A32BAECC382E19","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_036_encoder.features.13.conv.0.0_multipliers.bin"
"SHA256","EB5D94A12890BF38B2D688933E8BBACC7B6690C082785D63382CD2A98DDCC4B1","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_036_encoder.features.13.conv.0.0_shifts.bin"
"SHA256","2B74488769DBD201D39E9A5EE6F64DE0F4ACFD6CE7AA5899910FFA27EDFE20DB","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_037_encoder.features.13.conv.1.0_multipliers.bin"
"SHA256","FC88C5F13A191EA1B910CABAB3F239F4764D4A4614E7578AF56F7F22ED6C403A","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_037_encoder.features.13.conv.1.0_shifts.bin"
"SHA256","CED0A3CF7C78F23FD1C7EA1853005E920CF5CD63392877CA10725FDE54406755","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_038_encoder.features.13.conv.2_multipliers.bin"
"SHA256","E25F0CF19641B496D6A84F9F28F9403692E4E28C9F8374FABD44F9A5D74F1A88","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_038_encoder.features.13.conv.2_shifts.bin"
"SHA256","E81DA01D1830B3EC9D51A944F5FB7A91D500BF4E2BE0C307805F1F6E094B5916","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_039_encoder.features.14.conv.0.0_multipliers.bin"
"SHA256","F2D0BABB30E13EB109891FFA5B0095B02CA3EF445BE4CC1206B7B3A14210896B","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_039_encoder.features.14.conv.0.0_shifts.bin"
"SHA256","ADD925F4141C322F6E2F98DF277E71B35B24D7669D63666D817A9066994AFE22","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_040_encoder.features.14.conv.1.0_multipliers.bin"
"SHA256","5DE1E7259F22D6C7DC80B13F50880752D11EEEE7576A5AD9B2CFCC9DEBF27C69","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_040_encoder.features.14.conv.1.0_shifts.bin"
"SHA256","BE8DE9FB7C2B9C5DCF8B26C60F1D6B7CC05983CCF7714F34826C8DD76B3DC9C0","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_041_encoder.features.14.conv.2_multipliers.bin"
"SHA256","EDD73B317FF9697A833C04FAAE86ED82AFBD52C915F1218189D53E8E2B45B0F9","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_041_encoder.features.14.conv.2_shifts.bin"
"SHA256","E6FC8994CCB54D7CAD34F0FC6DD329532DF4BD7168B033B196F44CBEF8110A2A","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_042_encoder.features.15.conv.0.0_multipliers.bin"
"SHA256","92BBD2EC9699E2088226046AE948C53BA8DC4B4B5EE9FD9585AE76045344F683","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_042_encoder.features.15.conv.0.0_shifts.bin"
"SHA256","5C31F2255C86EF406853E4797F04DD373E1B44353AD9FA3064FD0B483A2BABDA","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_043_encoder.features.15.conv.1.0_multipliers.bin"
"SHA256","D7FD096634700830FFD75BD55B0164A3C7645AB1A69840F56251B9AA45C615B9","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_043_encoder.features.15.conv.1.0_shifts.bin"
"SHA256","7ACB6290D727585081A274502A9E7952FF85D7CD457ED54121FEEE938DACFAF1","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_044_encoder.features.15.conv.2_multipliers.bin"
"SHA256","2A09453F51283289314369A19D38AD3C2D9482A7FC9AC59D83A9AF73BA0A37DC","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_044_encoder.features.15.conv.2_shifts.bin"
"SHA256","547A79C23AFBB7261031CE04446C00A403035CD500B48C8429CD5F89EF2CC3FF","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_045_encoder.features.16.conv.0.0_multipliers.bin"
"SHA256","00B214194B584C9D2FB9E108FEDFB6DCF2650AD1C7C563CA24031A6C198BBE30","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_045_encoder.features.16.conv.0.0_shifts.bin"
"SHA256","95F63425AABE937600066A8A4F47A214CD603DB12E8795D46DD5242E2B839332","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_046_encoder.features.16.conv.1.0_multipliers.bin"
"SHA256","F1063D586079B47B354231D3F883918FCA838DD4131C8930CD7DA7CB8AD6AC76","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_046_encoder.features.16.conv.1.0_shifts.bin"
"SHA256","7B24FBE69A9A28A00C1C231ACBDB5210976D5C7C8C066C1DA8B7548B2A51EC93","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_047_encoder.features.16.conv.2_multipliers.bin"
"SHA256","909F5BCBE8E215192CA9C7C771A916E7388D6216D2B09A394A94686B99F5FAE4","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_047_encoder.features.16.conv.2_shifts.bin"
"SHA256","76D586ECA19495292E2ADB4D2E5ACBED345F2BBAB02412CE240E105EB85585E0","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_048_encoder.features.17.conv.0.0_multipliers.bin"
"SHA256","E881CB754447FE3A2E2AC0C148D4D91093B764E277DA36E198B89250A8693993","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_048_encoder.features.17.conv.0.0_shifts.bin"
"SHA256","220CE3E9EA3B790F1CE6DC416330701E2A747F6C9E28929E3784D8965D71B886","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_049_encoder.features.17.conv.1.0_multipliers.bin"
"SHA256","99235B27149B25F9C4BF1C2631EC9F408A6CB851331639C9FE547869F5B087C5","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_049_encoder.features.17.conv.1.0_shifts.bin"
"SHA256","5B1656A58560042007417F1CA733D2359809783CF53513A60528EF650850A971","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_050_encoder.features.17.conv.2_multipliers.bin"
"SHA256","7096DCA776CEAE75A47CD5A6F07DE9CA7F3EC0417959F6484D8DD485009B5016","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_050_encoder.features.17.conv.2_shifts.bin"
"SHA256","6AB95723BC9BD9B22025F56D808147092691DA783C06406F44347F85B33BEC3E","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_051_encoder.features.18.0_multipliers.bin"
"SHA256","19D361751D575E50EAFFE38D700AC983439149D3C026EA507504F2C4303FFAE7","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_051_encoder.features.18.0_shifts.bin"
"SHA256","E1942BD30B2EB6F5DAA9480E153D77057F0809DEE57306626C59BBE38EAAE9B9","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_052_decoder.blocks.0.conv1.0_multipliers.bin"
"SHA256","09B8538C4720DA700BE1C534F30882D98E34C5062D42C29DC66C7B735C5758F7","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_052_decoder.blocks.0.conv1.0_shifts.bin"
"SHA256","4B3AF10CFB6DBC8BD3446935BB918C1276E9D0EAB1118589C6201738D2ECBA9C","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_053_decoder.blocks.0.conv2.0_multipliers.bin"
"SHA256","74691820DF92960254F176DE22DE71FCA0E5D1DC8E3FE38D092660C9A3E72ACD","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_053_decoder.blocks.0.conv2.0_shifts.bin"
"SHA256","FFA52994F374777318B152D58CDACB7DE722ED5171A73A6464CE6DC6950806B8","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_054_decoder.blocks.1.conv1.0_multipliers.bin"
"SHA256","9DAE565A022FCB2450C7821CEAC3140714B8906E2E7657C8445CC9963A7463CF","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_054_decoder.blocks.1.conv1.0_shifts.bin"
"SHA256","51D4B9B52D81D74C8F0DE760E9D6E8B0AE4E6815CAEA4BDB1C16F9DF5C907406","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_055_decoder.blocks.1.conv2.0_multipliers.bin"
"SHA256","0B70233E35B3CA06CCAA480992B74B51BF4C9AC3C558B525FB1FAB6EC43A9A94","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_055_decoder.blocks.1.conv2.0_shifts.bin"
"SHA256","EE55A6CE6A6B26E07E173EA4D51996213622F9C7E63B091CBA30DF619B4E48A0","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_056_decoder.blocks.2.conv1.0_multipliers.bin"
"SHA256","BCCB1DE743755063158C3072C17D699274C9EC552E7128454780A1C3E429FB6A","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_056_decoder.blocks.2.conv1.0_shifts.bin"
"SHA256","2B891F4DA1557D378332672FA199E36A17735DAA5BF113C1515D97326294CAB7","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_057_decoder.blocks.2.conv2.0_multipliers.bin"
"SHA256","A742F32564C757A8997E65FBC8FDAECFF05E0664FAF39D8C6F44CFD8A4CC1DE3","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_057_decoder.blocks.2.conv2.0_shifts.bin"
"SHA256","DFAB99E161CEB7428D91C10A53745C5548679478B197271714B5F177AC5670D8","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_058_decoder.blocks.3.conv1.0_multipliers.bin"
"SHA256","7135C5E6578DBDC2B5FD7ABEADCDF66A1A90973E9850BD87B8F49FA29414FC48","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_058_decoder.blocks.3.conv1.0_shifts.bin"
"SHA256","255E88CCB1BD9F8E6B19003323206CED9EFEFBDFC4324A82E84B171B9E32F1FD","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_059_decoder.blocks.3.conv2.0_multipliers.bin"
"SHA256","DABC52E46C639F3C9CE62BAAE2E5079BE67B30656D787AAC8DDF306A429743B8","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_059_decoder.blocks.3.conv2.0_shifts.bin"
"SHA256","E059160437F8694D7E65878E4063F3298CF5D7C4EFDE5F3756FC8F63868EF017","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_060_decoder.blocks.4.conv1.0_multipliers.bin"
"SHA256","BF29AF5AF85E692532554737A068A6DC3E5EF4B5309E925020E459AAE0843FC9","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_060_decoder.blocks.4.conv1.0_shifts.bin"
"SHA256","4BA82DE5ECCA136B75CF0FF4D7DB65E798DF348478993251329E5C74E93A1891","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_061_decoder.blocks.4.conv2.0_multipliers.bin"
"SHA256","634D012F58F5F4237DFAEDBC89395C16E084DCBB7157A677EC2762D726C74473","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_061_decoder.blocks.4.conv2.0_shifts.bin"
"SHA256","35B203BC69F571F6461DD067D14782E0ACC57113170C9F9B424995EC94C7FBD1","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_062_segmentation_head.0_multipliers.bin"
"SHA256","3E0CB657543B96F4F32BD669C95B742A1958CD1D45003588A180E8140B4BA8E9","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_062_segmentation_head.0_shifts.bin"
"SHA256","D0772AFD5E4EBBB6CE578799EA8B642CD167846583C1F718AEEC3391F59CF944","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_000_encoder.features.0.0.bin"
"SHA256","F1351F5ECDEE8B055F3C21776F4D0E544426AE3AE95678010F3607482AFA2CA8","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_001_encoder.features.1.conv.0.0.bin"
"SHA256","5E1560CB85AAE80FE24D214693B17F3F5D9E5557135F0E2CEFC9999D05BEE374","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_002_encoder.features.1.conv.1.bin"
"SHA256","41D825B90FC252558F6C4063C177A9A6683AD09E4D1C4D0A89E0BF76064921D7","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_003_encoder.features.2.conv.0.0.bin"
"SHA256","F27F82E0AD155DF9B7974F40FBF5707023AB3A3DB21B0DEB6A67B13ED7AE8593","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_004_encoder.features.2.conv.1.0.bin"
"SHA256","A14E2652E3DA8050EC5754D1AEDD4D26F28A05763572238FDF6377EE31F90819","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_005_encoder.features.2.conv.2.bin"
"SHA256","E39219F2EDF979B39A5E951C541B048F41B584E5C897B697A0E44D9B14196B07","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_006_encoder.features.3.conv.0.0.bin"
"SHA256","F0750249E873503EF1144CACA59082DF7301FE72B944A62D9881AA67D05AF71E","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_007_encoder.features.3.conv.1.0.bin"
"SHA256","A84CBC5A080603C3D485758C4ACDC85F796C6DE74EA78A9772D6DBAE7FE1C24A","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_008_encoder.features.3.conv.2.bin"
"SHA256","0322F1831436FC2CBA01B5CF16A3E28676FC11CEFA57E3C862101AD54DF363EF","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_009_encoder.features.4.conv.0.0.bin"
"SHA256","9D5442F353B468B21CF0FE0D7D57CC34C23DBA2C8A51F27AEE46009B6DAF4A18","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_010_encoder.features.4.conv.1.0.bin"
"SHA256","49188EDA4DEAB8B93B7ACEB3BFFBB1532D6FF2730A974FB489A6447DE0926587","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_011_encoder.features.4.conv.2.bin"
"SHA256","7945064449E99D547288F306BEC306E51989FA30FE0F055B581FDB41DAC97A52","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_012_encoder.features.5.conv.0.0.bin"
"SHA256","9F9E38A45D6B83E4E50966EC4D6920DBCF9AAC8EC62CCE22459282CF7E9E4363","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_013_encoder.features.5.conv.1.0.bin"
"SHA256","E782F151CBE3015115DEAEA6776D31B14559C1990EC896F3135F7CC285BFB7C1","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_014_encoder.features.5.conv.2.bin"
"SHA256","31AA589B8AEFF1BE41D4D3554C580499C25FD5F2CFDAD8A047F74F71D0B479B0","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_015_encoder.features.6.conv.0.0.bin"
"SHA256","5420F8B7D03EEA945038143F76C201352290761DCC9E3E72429CCF415A56F2D7","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_016_encoder.features.6.conv.1.0.bin"
"SHA256","562F071C47A1D9C2F2B656DFB3914C04828384A976AA7EE32C6E618AD91BB9C4","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_017_encoder.features.6.conv.2.bin"
"SHA256","C4EBD51818270FABF860E63D283CFB0AEBABEF11ECD82C52C4FE7351661B837D","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_018_encoder.features.7.conv.0.0.bin"
"SHA256","2B388DA10574D6100A608D0F7EEE9D1B984189571F735CBC23FB9820D05CEF54","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_019_encoder.features.7.conv.1.0.bin"
"SHA256","8C696E3475376A97C58877B03769F0DC5D455647E59A696F8DA6115DF546D720","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_020_encoder.features.7.conv.2.bin"
"SHA256","38B1D00BB59F591CD6459E86ABE32F5448F529FCBDC7A914912D3CA25A8528AE","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_021_encoder.features.8.conv.0.0.bin"
"SHA256","55E66A02051121D1BB3F2E8A041B5CAA4AB94B57E367372B270556D3E7557348","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_022_encoder.features.8.conv.1.0.bin"
"SHA256","A0A8598094B02C9B4FD1F4AC8659B7ABD73101A761C9DD5722E952520D452AF2","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_023_encoder.features.8.conv.2.bin"
"SHA256","07CA20D7254C444104BA5727A78320A2F675D65B7A0FB60B278E8018957EBC8D","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_024_encoder.features.9.conv.0.0.bin"
"SHA256","931D1C49BB317B4CFE1698FE910545F42A742BF1A184316DA7BB05A45F249ECE","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_025_encoder.features.9.conv.1.0.bin"
"SHA256","71CCDA01876ACE21196119CBCB24381D6ACCFE57C4D683DEE1342529A3DE7C3A","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_026_encoder.features.9.conv.2.bin"
"SHA256","F1041F015E6284C7EB0A3886345F3C63061EAA9C96CC2FBF270ED5E6FB20EB18","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_027_encoder.features.10.conv.0.0.bin"
"SHA256","9FE0B485080DB95E0977DEE76896A3C5720C7018923E208CF642CFF3D1AF5247","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_028_encoder.features.10.conv.1.0.bin"
"SHA256","BFE2667E078AAD2E5F0F289DE13AB45620D76891D4C583225D9E5D1591DF6CA8","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_029_encoder.features.10.conv.2.bin"
"SHA256","A580742D9CD298E5DFED84337165ADA2F0ECDD4219D8F74B5783DBD121E02A53","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_030_encoder.features.11.conv.0.0.bin"
"SHA256","537806B9A72E56B0E229E82CA82B6211E70B8396997877F3458C280FB71CBCFB","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_031_encoder.features.11.conv.1.0.bin"
"SHA256","19DD52BC1E8B960617812655143DC04212E75C44DCD1E8AB24BE3600344B43D6","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_032_encoder.features.11.conv.2.bin"
"SHA256","C773D4623CB6AA3DC324C6F856CB8E9BF1114003BF10CDBADA2BAFE73BF532A4","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_033_encoder.features.12.conv.0.0.bin"
"SHA256","25FB6B4A717689DF8B90CAB8CFC921DF25683FFFD92D0A7AD392A7FE5E12172A","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_034_encoder.features.12.conv.1.0.bin"
"SHA256","E055C0048B4C8718F73FA24F964603AF1CEB9F1551371AE3D0C5B28685A1E2E3","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_035_encoder.features.12.conv.2.bin"
"SHA256","8B51756CB0E37E6B60E347261491C9CDB7217706118B571963FCF3E50C4D134C","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_036_encoder.features.13.conv.0.0.bin"
"SHA256","B250864E45F2A1E7ABAAEBB3952CA4DA3AE41B16B59D3E49489CF4586364D520","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_037_encoder.features.13.conv.1.0.bin"
"SHA256","240FFBCF0CF731FB7146995AB38FD8DDE45D3C044A58F0EA324A32A5C273F525","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\weights_int8\conv_038_encoder.features.13.conv.2.bin"
